Start training with musan...
ESPnet is not installed, cannot use espnet_hubert upstream
------------------- 0 1
[ INFO : 2026-04-07 09:31:07,453 ] - exp_dir is: /share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan
[ INFO : 2026-04-07 09:31:07,453 ] - <== Passed Arguments ==>
[ INFO : 2026-04-07 09:31:07,453 ] - {'checkpoint': '/share/workspace3/maduo/exp/TSE_BSRNN_VIS_with_musan/models/latest_checkpoint.pt',
[ INFO : 2026-04-07 09:31:07,453 ] -  'clip_grad': 5.0,
[ INFO : 2026-04-08 06:53:58,788 ] - |     TRAIN|        31|      1100|    33.215| 0.0004756|
[ INFO : 2026-04-08 06:54:46,586 ] - |     TRAIN|        31|      1200|    33.215|0.00047536|
[ INFO : 2026-04-08 06:56:53,684 ] - |     TRAIN|        31|      1300|    33.225|0.00047513|
[ INFO : 2026-04-08 06:57:28,577 ] - |     TRAIN|        31|      1400|    33.242| 0.0004749|
[ INFO : 2026-04-08 06:58:04,213 ] - |     TRAIN|        31|      1500|    33.249|0.00047466|
[ INFO : 2026-04-08 06:58:50,156 ] - |     TRAIN|        31|      1600|    33.248|0.00047443|
[ INFO : 2026-04-08 06:59:31,191 ] - |     TRAIN|        31|      1700|     33.24| 0.0004742|
[ INFO : 2026-04-08 07:00:06,058 ] - |     TRAIN|        31|      1800|    33.226|0.00047396|
[ INFO : 2026-04-08 07:00:40,849 ] - |     TRAIN|        31|      1900|    33.216|0.00047373|
[ INFO : 2026-04-08 07:01:16,511 ] - |     TRAIN|        31|      2000|     33.21| 0.0004735|
[ INFO : 2026-04-08 07:01:56,408 ] - |     TRAIN|        31|      2100|    33.202|0.00047326|
[ INFO : 2026-04-08 07:02:40,628 ] - |     TRAIN|        31|      2200|    33.205|0.00047303|
[ INFO : 2026-04-08 07:03:26,604 ] - |     TRAIN|        31|      2300|    33.209| 0.0004728|
[ INFO : 2026-04-08 07:04:11,875 ] - |     TRAIN|        31|      2400|    33.216|0.00047257|
[ INFO : 2026-04-08 07:04:56,851 ] - |     TRAIN|        31|      2500|     33.23|0.00047233|
[ INFO : 2026-04-08 07:07:21,673 ] - |     TRAIN|        31|      2600|    33.235| 0.0004721|
[ INFO : 2026-04-08 07:07:56,444 ] - |     TRAIN|        31|      2700|     33.24|0.00047187|
[ INFO : 2026-04-08 07:08:31,401 ] - |     TRAIN|        31|      2800|    33.248|0.00047164|
[ INFO : 2026-04-08 07:09:06,367 ] - |     TRAIN|        31|      2900|    33.263|0.00047141|
[ INFO : 2026-04-08 07:09:41,253 ] - |     TRAIN|        31|      3000|    33.272|0.00047117|
[ INFO : 2026-04-08 07:10:16,136 ] - |     TRAIN|        31|      3100|    33.288|0.00047094|
[ INFO : 2026-04-08 07:10:51,038 ] - |     TRAIN|        31|      3200|    33.293|0.00047071|
[ INFO : 2026-04-08 07:11:28,518 ] - |     TRAIN|        31|      3300|      33.3|0.00047048|
[ INFO : 2026-04-08 07:12:09,996 ] - |     TRAIN|        31|      3400|    33.303|0.00047025|
[ INFO : 2026-04-08 07:12:56,430 ] - |     TRAIN|        31|      3500|    33.307|0.00047002|
[ INFO : 2026-04-08 07:13:41,783 ] - |     TRAIN|        31|      3600|      33.3|0.00046979|
[ INFO : 2026-04-08 07:14:26,866 ] - |     TRAIN|        31|      3700|    33.297|0.00046956|
[ INFO : 2026-04-08 07:16:55,094 ] - |     TRAIN|        31|      3800|    33.303|0.00046932|
[ INFO : 2026-04-08 07:17:29,886 ] - |     TRAIN|        31|      3900|    33.308|0.00046909|
[ INFO : 2026-04-08 07:18:04,780 ] - |     TRAIN|        31|      4000|    33.306|0.00046886|
[ INFO : 2026-04-08 07:18:39,666 ] - |     TRAIN|        31|      4100|    33.306|0.00046863|
[ INFO : 2026-04-08 07:19:14,499 ] - |     TRAIN|        31|      4200|     33.31| 0.0004684|
[ INFO : 2026-04-08 07:19:49,387 ] - |     TRAIN|        31|      4300|    33.307|0.00046817|
[ INFO : 2026-04-08 07:20:24,260 ] - |     TRAIN|        31|      4400|     33.31|0.00046794|
[ INFO : 2026-04-08 07:20:59,972 ] - |     TRAIN|        31|      4500|    33.321|0.00046771|
[ INFO : 2026-04-08 07:21:39,002 ] - |     TRAIN|        31|      4600|    33.323|0.00046748|
[ INFO : 2026-04-08 07:22:23,882 ] - |     TRAIN|        31|      4700|    33.331|0.00046725|
[ INFO : 2026-04-08 07:23:09,487 ] - |     TRAIN|        31|      4800|    33.338|0.00046702|
[ INFO : 2026-04-08 07:23:54,322 ] - |     TRAIN|        31|      4900|    33.347|0.00046679|
[ INFO : 2026-04-08 07:24:39,407 ] - |     TRAIN|        31|      5000|    33.352|0.00046656|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-08 07:25:21,745 ] - |       VAL|        31|       100|    33.473|         -|
[ INFO : 2026-04-08 07:25:53,274 ] - |       VAL|        31|       200|    33.451|         -|
[ INFO : 2026-04-08 07:26:24,824 ] - |       VAL|        31|       300|    33.496|         -|
[ INFO : 2026-04-08 07:26:55,780 ] - |       VAL|        31|       400|    33.536|         -|
[ INFO : 2026-04-08 07:27:27,062 ] - |       VAL|        31|       500|    33.529|         -|
[ INFO : 2026-04-08 07:27:57,751 ] - |       VAL|        31|       600|    33.474|         -|
[ INFO : 2026-04-08 07:28:29,493 ] - |       VAL|        31|       700|    33.456|         -|
[ INFO : 2026-04-08 07:29:00,846 ] - |       VAL|        31|       800|    33.456|         -|
[ INFO : 2026-04-08 07:29:32,274 ] - |       VAL|        31|       900|    33.448|         -|
[ INFO : 2026-04-08 07:30:03,038 ] - |       VAL|        31|      1000|     33.44|         -|
[ INFO : 2026-04-08 07:30:34,560 ] - |       VAL|        31|      1100|    33.466|         -|
[ INFO : 2026-04-08 07:31:05,961 ] - |       VAL|        31|      1200|    33.467|         -|
[ INFO : 2026-04-08 07:31:21,571 ] - Epoch 31 Train info train_loss 33.3519997631073
[ INFO : 2026-04-08 07:31:21,571 ] - Epoch 31 Val info val_loss 33.46563818511963
[ INFO : 2026-04-08 07:32:27,698 ] - |     TRAIN|        32|       100|    33.509|0.00046633|
[ INFO : 2026-04-08 07:33:02,596 ] - |     TRAIN|        32|       200|    33.398| 0.0004661|
[ INFO : 2026-04-08 07:33:37,613 ] - |     TRAIN|        32|       300|    33.508|0.00046587|
[ INFO : 2026-04-08 07:34:12,561 ] - |     TRAIN|        32|       400|    33.436|0.00046565|
[ INFO : 2026-04-08 07:34:47,359 ] - |     TRAIN|        32|       500|    33.394|0.00046542|
[ INFO : 2026-04-08 07:35:22,860 ] - |     TRAIN|        32|       600|    33.355|0.00046519|
[ INFO : 2026-04-08 07:36:01,283 ] - |     TRAIN|        32|       700|    33.352|0.00046496|
[ INFO : 2026-04-08 07:36:39,854 ] - |     TRAIN|        32|       800|    33.366|0.00046473|
[ INFO : 2026-04-08 07:37:21,060 ] - |     TRAIN|        32|       900|     33.36| 0.0004645|
[ INFO : 2026-04-08 07:38:07,007 ] - |     TRAIN|        32|      1000|    33.324|0.00046427|
[ INFO : 2026-04-08 07:38:51,879 ] - |     TRAIN|        32|      1100|    33.337|0.00046404|
[ INFO : 2026-04-08 07:39:36,116 ] - |     TRAIN|        32|      1200|     33.35|0.00046382|
[ INFO : 2026-04-08 07:41:08,223 ] - |     TRAIN|        32|      1300|    33.339|0.00046359|
[ INFO : 2026-04-08 07:41:43,131 ] - |     TRAIN|        32|      1400|    33.342|0.00046336|
[ INFO : 2026-04-08 07:42:18,097 ] - |     TRAIN|        32|      1500|     33.38|0.00046313|
[ INFO : 2026-04-08 07:42:53,232 ] - |     TRAIN|        32|      1600|    33.401|0.00046291|
[ INFO : 2026-04-08 07:43:28,071 ] - |     TRAIN|        32|      1700|     33.41|0.00046268|
[ INFO : 2026-04-08 07:44:02,869 ] - |     TRAIN|        32|      1800|    33.408|0.00046245|
[ INFO : 2026-04-08 07:44:40,222 ] - |     TRAIN|        32|      1900|    33.402|0.00046222|
[ INFO : 2026-04-08 07:45:19,263 ] - |     TRAIN|        32|      2000|    33.395|  0.000462|
[ INFO : 2026-04-08 07:45:58,366 ] - |     TRAIN|        32|      2100|    33.382|0.00046177|
[ INFO : 2026-04-08 07:46:43,881 ] - |     TRAIN|        32|      2200|    33.397|0.00046154|
[ INFO : 2026-04-08 07:47:31,587 ] - |     TRAIN|        32|      2300|    33.397|0.00046131|
[ INFO : 2026-04-08 07:48:18,599 ] - |     TRAIN|        32|      2400|    33.385|0.00046109|
[ INFO : 2026-04-08 07:49:05,239 ] - |     TRAIN|        32|      2500|    33.367|0.00046086|
[ INFO : 2026-04-08 07:50:48,852 ] - |     TRAIN|        32|      2600|    33.359|0.00046063|
[ INFO : 2026-04-08 07:51:28,119 ] - |     TRAIN|        32|      2700|    33.356|0.00046041|
[ INFO : 2026-04-08 07:52:02,842 ] - |     TRAIN|        32|      2800|    33.362|0.00046018|
[ INFO : 2026-04-08 07:52:37,549 ] - |     TRAIN|        32|      2900|    33.368|0.00045995|
[ INFO : 2026-04-08 07:53:12,251 ] - |     TRAIN|        32|      3000|    33.362|0.00045973|
[ INFO : 2026-04-08 07:53:46,891 ] - |     TRAIN|        32|      3100|    33.368| 0.0004595|
[ INFO : 2026-04-08 07:54:23,313 ] - |     TRAIN|        32|      3200|    33.371|0.00045928|
[ INFO : 2026-04-08 07:55:02,609 ] - |     TRAIN|        32|      3300|    33.366|0.00045905|
[ INFO : 2026-04-08 07:55:43,102 ] - |     TRAIN|        32|      3400|    33.364|0.00045882|
[ INFO : 2026-04-08 07:56:29,171 ] - |     TRAIN|        32|      3500|    33.359| 0.0004586|
[ INFO : 2026-04-08 07:57:13,899 ] - |     TRAIN|        32|      3600|     33.36|0.00045837|
[ INFO : 2026-04-08 07:57:58,286 ] - |     TRAIN|        32|      3700|    33.364|0.00045815|
[ INFO : 2026-04-08 08:00:00,226 ] - |     TRAIN|        32|      3800|    33.367|0.00045792|
[ INFO : 2026-04-08 08:00:34,957 ] - |     TRAIN|        32|      3900|    33.372| 0.0004577|
[ INFO : 2026-04-08 08:01:09,639 ] - |     TRAIN|        32|      4000|    33.374|0.00045747|
[ INFO : 2026-04-08 08:01:44,325 ] - |     TRAIN|        32|      4100|     33.38|0.00045725|
[ INFO : 2026-04-08 08:02:18,968 ] - |     TRAIN|        32|      4200|    33.385|0.00045702|
[ INFO : 2026-04-08 08:02:53,662 ] - |     TRAIN|        32|      4300|    33.391| 0.0004568|
[ INFO : 2026-04-08 08:03:28,387 ] - |     TRAIN|        32|      4400|    33.393|0.00045657|
[ INFO : 2026-04-08 08:04:06,716 ] - |     TRAIN|        32|      4500|    33.397|0.00045635|
[ INFO : 2026-04-08 08:04:46,047 ] - |     TRAIN|        32|      4600|    33.406|0.00045612|
[ INFO : 2026-04-08 08:05:30,988 ] - |     TRAIN|        32|      4700|    33.415| 0.0004559|
[ INFO : 2026-04-08 08:06:16,705 ] - |     TRAIN|        32|      4800|    33.422|0.00045568|
[ INFO : 2026-04-08 08:07:01,089 ] - |     TRAIN|        32|      4900|    33.432|0.00045545|
[ INFO : 2026-04-08 08:07:45,973 ] - |     TRAIN|        32|      5000|    33.428|0.00045523|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-08 08:08:28,562 ] - |       VAL|        32|       100|     33.59|         -|
[ INFO : 2026-04-08 08:09:13,473 ] - |       VAL|        32|       200|    33.632|         -|
[ INFO : 2026-04-08 08:09:44,739 ] - |       VAL|        32|       300|     33.48|         -|
[ INFO : 2026-04-08 08:10:15,876 ] - |       VAL|        32|       400|    33.478|         -|
[ INFO : 2026-04-08 08:10:46,991 ] - |       VAL|        32|       500|    33.499|         -|
[ INFO : 2026-04-08 08:11:18,324 ] - |       VAL|        32|       600|    33.504|         -|
[ INFO : 2026-04-08 08:11:49,234 ] - |       VAL|        32|       700|    33.517|         -|
[ INFO : 2026-04-08 08:12:20,143 ] - |       VAL|        32|       800|    33.535|         -|
[ INFO : 2026-04-08 08:12:51,021 ] - |       VAL|        32|       900|    33.516|         -|
[ INFO : 2026-04-08 08:13:22,238 ] - |       VAL|        32|      1000|    33.478|         -|
[ INFO : 2026-04-08 08:13:53,308 ] - |       VAL|        32|      1100|    33.485|         -|
[ INFO : 2026-04-08 08:14:24,147 ] - |       VAL|        32|      1200|    33.494|         -|
[ INFO : 2026-04-08 08:14:39,805 ] - Epoch 32 Train info train_loss 33.4278378036499
[ INFO : 2026-04-08 08:14:39,805 ] - Epoch 32 Val info val_loss 33.50885393371582
[ INFO : 2026-04-08 08:15:46,367 ] - |     TRAIN|        33|       100|    33.427|  0.000455|
[ INFO : 2026-04-08 08:16:21,841 ] - |     TRAIN|        33|       200|    33.504|0.00045478|
[ INFO : 2026-04-08 08:16:56,866 ] - |     TRAIN|        33|       300|    33.458|0.00045456|
[ INFO : 2026-04-08 08:17:31,783 ] - |     TRAIN|        33|       400|    33.477|0.00045433|
[ INFO : 2026-04-08 08:18:09,148 ] - |     TRAIN|        33|       500|    33.471|0.00045411|
[ INFO : 2026-04-08 08:18:49,612 ] - |     TRAIN|        33|       600|     33.51|0.00045389|
[ INFO : 2026-04-08 08:19:33,254 ] - |     TRAIN|        33|       700|    33.552|0.00045366|
[ INFO : 2026-04-08 08:20:20,374 ] - |     TRAIN|        33|       800|    33.568|0.00045344|
[ INFO : 2026-04-08 08:21:06,826 ] - |     TRAIN|        33|       900|    33.543|0.00045322|
[ INFO : 2026-04-08 08:21:53,028 ] - |     TRAIN|        33|      1000|    33.556|0.00045299|
[ INFO : 2026-04-08 08:22:39,271 ] - |     TRAIN|        33|      1100|     33.55|0.00045277|
[ INFO : 2026-04-08 08:23:25,361 ] - |     TRAIN|        33|      1200|    33.566|0.00045255|
[ INFO : 2026-04-08 08:25:22,451 ] - |     TRAIN|        33|      1300|    33.577|0.00045233|
[ INFO : 2026-04-08 08:26:00,752 ] - |     TRAIN|        33|      1400|    33.553| 0.0004521|
[ INFO : 2026-04-08 08:26:35,663 ] - |     TRAIN|        33|      1500|    33.523|0.00045188|
[ INFO : 2026-04-08 08:27:14,069 ] - |     TRAIN|        33|      1600|    33.506|0.00045166|
[ INFO : 2026-04-08 08:27:49,761 ] - |     TRAIN|        33|      1700|    33.486|0.00045144|
[ INFO : 2026-04-08 08:28:24,668 ] - |     TRAIN|        33|      1800|     33.48|0.00045122|
[ INFO : 2026-04-08 08:28:59,646 ] - |     TRAIN|        33|      1900|    33.469|0.00045099|
[ INFO : 2026-04-08 08:29:34,626 ] - |     TRAIN|        33|      2000|    33.464|0.00045077|
[ INFO : 2026-04-08 08:30:13,525 ] - |     TRAIN|        33|      2100|    33.457|0.00045055|
[ INFO : 2026-04-08 08:30:54,797 ] - |     TRAIN|        33|      2200|    33.443|0.00045033|
[ INFO : 2026-04-08 08:31:40,911 ] - |     TRAIN|        33|      2300|    33.431|0.00045011|
[ INFO : 2026-04-08 08:32:26,132 ] - |     TRAIN|        33|      2400|    33.419|0.00044989|
[ INFO : 2026-04-08 08:33:10,580 ] - |     TRAIN|        33|      2500|    33.406|0.00044967|
[ INFO : 2026-04-08 08:34:58,628 ] - |     TRAIN|        33|      2600|    33.403|0.00044944|
[ INFO : 2026-04-08 08:35:42,242 ] - |     TRAIN|        33|      2700|    33.391|0.00044922|
[ INFO : 2026-04-08 08:36:16,946 ] - |     TRAIN|        33|      2800|     33.38|  0.000449|
[ INFO : 2026-04-08 08:36:51,658 ] - |     TRAIN|        33|      2900|     33.38|0.00044878|
[ INFO : 2026-04-08 08:37:26,328 ] - |     TRAIN|        33|      3000|    33.365|0.00044856|
[ INFO : 2026-04-08 08:38:00,915 ] - |     TRAIN|        33|      3100|    33.358|0.00044834|
[ INFO : 2026-04-08 08:38:35,499 ] - |     TRAIN|        33|      3200|    33.351|0.00044812|
[ INFO : 2026-04-08 08:39:11,373 ] - |     TRAIN|        33|      3300|     33.34| 0.0004479|
[ INFO : 2026-04-08 08:39:53,076 ] - |     TRAIN|        33|      3400|    33.334|0.00044768|
[ INFO : 2026-04-08 08:40:39,214 ] - |     TRAIN|        33|      3500|    33.331|0.00044746|
[ INFO : 2026-04-08 08:41:24,251 ] - |     TRAIN|        33|      3600|     33.33|0.00044724|
[ INFO : 2026-04-08 08:42:09,511 ] - |     TRAIN|        33|      3700|    33.329|0.00044702|
[ INFO : 2026-04-08 08:44:52,823 ] - |     TRAIN|        33|      3800|    33.322| 0.0004468|
[ INFO : 2026-04-08 08:45:27,332 ] - |     TRAIN|        33|      3900|    33.318|0.00044658|
[ INFO : 2026-04-08 08:46:01,847 ] - |     TRAIN|        33|      4000|    33.319|0.00044636|
[ INFO : 2026-04-08 08:46:36,537 ] - |     TRAIN|        33|      4100|    33.315|0.00044614|
[ INFO : 2026-04-08 08:47:11,148 ] - |     TRAIN|        33|      4200|    33.321|0.00044592|
[ INFO : 2026-04-08 08:47:45,840 ] - |     TRAIN|        33|      4300|    33.327| 0.0004457|
[ INFO : 2026-04-08 08:48:20,438 ] - |     TRAIN|        33|      4400|    33.326|0.00044548|
[ INFO : 2026-04-08 08:48:55,055 ] - |     TRAIN|        33|      4500|    33.314|0.00044526|
[ INFO : 2026-04-08 08:49:34,619 ] - |     TRAIN|        33|      4600|    33.313|0.00044504|
[ INFO : 2026-04-08 08:50:20,855 ] - |     TRAIN|        33|      4700|    33.323|0.00044483|
[ INFO : 2026-04-08 08:51:07,553 ] - |     TRAIN|        33|      4800|    33.321|0.00044461|
[ INFO : 2026-04-08 08:51:52,852 ] - |     TRAIN|        33|      4900|    33.316|0.00044439|
[ INFO : 2026-04-08 08:52:38,132 ] - |     TRAIN|        33|      5000|    33.314|0.00044417|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-08 08:53:24,646 ] - |       VAL|        33|       100|     33.04|         -|
[ INFO : 2026-04-08 08:54:01,724 ] - |       VAL|        33|       200|    33.095|         -|
[ INFO : 2026-04-08 08:54:36,016 ] - |       VAL|        33|       300|    33.093|         -|
[ INFO : 2026-04-08 08:55:07,660 ] - |       VAL|        33|       400|    33.168|         -|
[ INFO : 2026-04-08 08:55:39,330 ] - |       VAL|        33|       500|    33.216|         -|
[ INFO : 2026-04-08 08:56:11,012 ] - |       VAL|        33|       600|    33.218|         -|
[ INFO : 2026-04-08 08:56:42,551 ] - |       VAL|        33|       700|    33.198|         -|
[ INFO : 2026-04-08 08:57:14,015 ] - |       VAL|        33|       800|    33.198|         -|
[ INFO : 2026-04-08 08:57:45,551 ] - |       VAL|        33|       900|    33.181|         -|
[ INFO : 2026-04-08 08:58:16,940 ] - |       VAL|        33|      1000|    33.137|         -|
[ INFO : 2026-04-08 08:58:48,289 ] - |       VAL|        33|      1100|    33.155|         -|
[ INFO : 2026-04-08 08:59:19,900 ] - |       VAL|        33|      1200|    33.172|         -|
[ INFO : 2026-04-08 08:59:36,338 ] - Epoch 33 Train info train_loss 33.313904608154296
[ INFO : 2026-04-08 08:59:36,338 ] - Epoch 33 Val info val_loss 33.16582141723633
[ INFO : 2026-04-08 09:01:00,822 ] - |     TRAIN|        34|       100|    33.016|0.00044395|
[ INFO : 2026-04-08 09:01:36,024 ] - |     TRAIN|        34|       200|    32.979|0.00044373|
[ INFO : 2026-04-08 09:02:11,248 ] - |     TRAIN|        34|       300|    33.136|0.00044351|
[ INFO : 2026-04-08 09:02:46,297 ] - |     TRAIN|        34|       400|    33.174| 0.0004433|
[ INFO : 2026-04-08 09:03:21,351 ] - |     TRAIN|        34|       500|    33.183|0.00044308|
[ INFO : 2026-04-08 09:04:01,566 ] - |     TRAIN|        34|       600|     33.21|0.00044286|
[ INFO : 2026-04-08 09:04:42,634 ] - |     TRAIN|        34|       700|    33.238|0.00044264|
[ INFO : 2026-04-08 09:05:27,431 ] - |     TRAIN|        34|       800|    33.238|0.00044243|
[ INFO : 2026-04-08 09:06:14,589 ] - |     TRAIN|        34|       900|    33.224|0.00044221|
[ INFO : 2026-04-08 09:07:00,683 ] - |     TRAIN|        34|      1000|    33.206|0.00044199|
[ INFO : 2026-04-08 09:07:46,668 ] - |     TRAIN|        34|      1100|    33.207|0.00044177|
[ INFO : 2026-04-08 09:08:32,849 ] - |     TRAIN|        34|      1200|    33.219|0.00044156|
[ INFO : 2026-04-08 09:10:19,550 ] - |     TRAIN|        34|      1300|     33.22|0.00044134|
[ INFO : 2026-04-08 09:10:54,545 ] - |     TRAIN|        34|      1400|    33.192|0.00044112|
[ INFO : 2026-04-08 09:11:29,734 ] - |     TRAIN|        34|      1500|    33.198| 0.0004409|
[ INFO : 2026-04-08 09:12:09,855 ] - |     TRAIN|        34|      1600|    33.197|0.00044069|
[ INFO : 2026-04-08 09:12:44,949 ] - |     TRAIN|        34|      1700|    33.213|0.00044047|
[ INFO : 2026-04-08 09:13:20,252 ] - |     TRAIN|        34|      1800|    33.207|0.00044025|
[ INFO : 2026-04-08 09:13:55,282 ] - |     TRAIN|        34|      1900|    33.199|0.00044004|
[ INFO : 2026-04-08 09:14:31,490 ] - |     TRAIN|        34|      2000|    33.195|0.00043982|
[ INFO : 2026-04-08 09:15:10,994 ] - |     TRAIN|        34|      2100|    33.191|0.00043961|
[ INFO : 2026-04-08 09:15:52,244 ] - |     TRAIN|        34|      2200|     33.18|0.00043939|
[ INFO : 2026-04-08 09:16:38,535 ] - |     TRAIN|        34|      2300|    33.195|0.00043917|
[ INFO : 2026-04-08 09:17:23,603 ] - |     TRAIN|        34|      2400|    33.183|0.00043896|
[ INFO : 2026-04-08 09:18:08,553 ] - |     TRAIN|        34|      2500|    33.173|0.00043874|
[ INFO : 2026-04-08 09:20:00,644 ] - |     TRAIN|        34|      2600|    33.165|0.00043853|
[ INFO : 2026-04-08 09:20:35,764 ] - |     TRAIN|        34|      2700|    33.161|0.00043831|
[ INFO : 2026-04-08 09:21:10,938 ] - |     TRAIN|        34|      2800|    33.163|0.00043809|
[ INFO : 2026-04-08 09:21:54,943 ] - |     TRAIN|        34|      2900|    33.165|0.00043788|
[ INFO : 2026-04-08 09:22:29,899 ] - |     TRAIN|        34|      3000|    33.162|0.00043766|
[ INFO : 2026-04-08 09:23:04,845 ] - |     TRAIN|        34|      3100|    33.158|0.00043745|
[ INFO : 2026-04-08 09:23:39,822 ] - |     TRAIN|        34|      3200|    33.156|0.00043723|
[ INFO : 2026-04-08 09:24:18,131 ] - |     TRAIN|        34|      3300|    33.162|0.00043702|
[ INFO : 2026-04-08 09:24:59,362 ] - |     TRAIN|        34|      3400|    33.172| 0.0004368|
[ INFO : 2026-04-08 09:25:44,854 ] - |     TRAIN|        34|      3500|    33.177|0.00043659|
[ INFO : 2026-04-08 09:26:29,561 ] - |     TRAIN|        34|      3600|    33.175|0.00043637|
[ INFO : 2026-04-08 09:27:13,910 ] - |     TRAIN|        34|      3700|    33.177|0.00043616|
[ INFO : 2026-04-08 09:29:34,441 ] - |     TRAIN|        34|      3800|    33.163|0.00043595|
[ INFO : 2026-04-08 09:30:09,391 ] - |     TRAIN|        34|      3900|    33.164|0.00043573|
[ INFO : 2026-04-08 09:30:44,316 ] - |     TRAIN|        34|      4000|    33.165|0.00043552|
[ INFO : 2026-04-08 09:31:19,297 ] - |     TRAIN|        34|      4100|    33.154| 0.0004353|
[ INFO : 2026-04-08 09:31:54,022 ] - |     TRAIN|        34|      4200|    33.156|0.00043509|
[ INFO : 2026-04-08 09:32:28,742 ] - |     TRAIN|        34|      4300|    33.151|0.00043487|
[ INFO : 2026-04-08 09:33:03,447 ] - |     TRAIN|        34|      4400|    33.151|0.00043466|
[ INFO : 2026-04-08 09:33:40,707 ] - |     TRAIN|        34|      4500|    33.147|0.00043445|
[ INFO : 2026-04-08 09:34:21,997 ] - |     TRAIN|        34|      4600|    33.138|0.00043423|
[ INFO : 2026-04-08 09:35:11,994 ] - |     TRAIN|        34|      4700|    33.139|0.00043402|
[ INFO : 2026-04-08 09:35:59,870 ] - |     TRAIN|        34|      4800|     33.14|0.00043381|
[ INFO : 2026-04-08 09:36:47,740 ] - |     TRAIN|        34|      4900|    33.135|0.00043359|
[ INFO : 2026-04-08 09:37:35,166 ] - |     TRAIN|        34|      5000|    33.127|0.00043338|
/share/workspace3/maduo/codebase/wesep_wenet/examples/visual/voxceleb2mix/wesep/utils/executor.py:187: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=enable_amp):
[ INFO : 2026-04-08 09:38:31,812 ] - |       VAL|        34|       100|    33.311|         -|
[ INFO : 2026-04-08 09:39:17,101 ] - |       VAL|        34|       200|    33.207|         -|
[ INFO : 2026-04-08 09:40:04,254 ] - |       VAL|        34|       300|    33.159|         -|
[ INFO : 2026-04-08 09:40:47,734 ] - |       VAL|        34|       400|     33.18|         -|
[ INFO : 2026-04-08 09:41:31,315 ] - |       VAL|        34|       500|    33.234|         -|
[ INFO : 2026-04-08 09:42:15,697 ] - |       VAL|        34|       600|    33.234|         -|
[ INFO : 2026-04-08 09:42:59,617 ] - |       VAL|        34|       700|    33.183|         -|
[ INFO : 2026-04-08 09:43:43,309 ] - |       VAL|        34|       800|    33.215|         -|
[ INFO : 2026-04-08 09:44:28,424 ] - |       VAL|        34|       900|    33.199|         -|
[ INFO : 2026-04-08 09:45:16,717 ] - |       VAL|        34|      1000|    33.199|         -|
[ INFO : 2026-04-08 09:46:05,392 ] - |       VAL|        34|      1100|    33.208|         -|
[ INFO : 2026-04-08 09:46:53,794 ] - |       VAL|        34|      1200|    33.204|         -|
[ INFO : 2026-04-08 09:47:19,046 ] - Epoch 34 Train info train_loss 33.12664916839599
[ INFO : 2026-04-08 09:47:19,046 ] - Epoch 34 Val info val_loss 33.194932878112795
[ INFO : 2026-04-08 09:49:03,355 ] - |     TRAIN|        35|       100|    33.117|0.00043317|
[ INFO : 2026-04-08 09:49:38,257 ] - |     TRAIN|        35|       200|     33.01|0.00043295|
[ INFO : 2026-04-08 09:50:13,119 ] - |     TRAIN|        35|       300|    33.036|0.00043274|
[ INFO : 2026-04-08 09:50:47,938 ] - |     TRAIN|        35|       400|    33.007|0.00043253|
[ INFO : 2026-04-08 09:51:25,235 ] - |     TRAIN|        35|       500|    32.974|0.00043232|
[ INFO : 2026-04-08 09:52:06,458 ] - |     TRAIN|        35|       600|    32.964| 0.0004321|
[ INFO : 2026-04-08 09:52:50,292 ] - |     TRAIN|        35|       700|    32.979|0.00043189|
[ INFO : 2026-04-08 09:53:38,289 ] - |     TRAIN|        35|       800|    33.007|0.00043168|
[ INFO : 2026-04-08 09:54:25,654 ] - |     TRAIN|        35|       900|    33.016|0.00043147|
[ INFO : 2026-04-08 09:55:11,819 ] - |     TRAIN|        35|      1000|    33.033|0.00043125|
[ INFO : 2026-04-08 09:55:58,307 ] - |     TRAIN|        35|      1100|    33.028|0.00043104|
[ INFO : 2026-04-08 09:56:44,757 ] - |     TRAIN|        35|      1200|    33.018|0.00043083|
[ INFO : 2026-04-08 09:59:47,286 ] - |     TRAIN|        35|      1300|    33.022|0.00043062|
