nohup: ignoring input
Start training ...
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/kaldiio/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
------------------- 0 1
[ INFO : 2026-05-12 16:38:38,367 ] - exp_dir is: /maduo/exp/wesep_wenet/TSE_BSRNN_VIS
[ INFO : 2026-05-12 16:38:38,367 ] - <== Passed Arguments ==>
[ INFO : 2026-05-12 16:38:38,368 ] - {'checkpoint': '/maduo/exp/wesep_wenet/TSE_BSRNN_VIS/models/latest_checkpoint.pt',
[ INFO : 2026-05-12 16:38:38,368 ] -  'clip_grad': 5.0,
[ INFO : 2026-05-13 01:35:54,541 ] - |     TRAIN|        18|      3000|    33.057|0.00064867|
[ INFO : 2026-05-13 01:36:44,807 ] - |     TRAIN|        18|      3100|    33.054|0.00064836|
[ INFO : 2026-05-13 01:37:34,438 ] - |     TRAIN|        18|      3200|    33.045|0.00064804|
[ INFO : 2026-05-13 01:38:24,114 ] - |     TRAIN|        18|      3300|    33.039|0.00064772|
[ INFO : 2026-05-13 01:39:14,350 ] - |     TRAIN|        18|      3400|    33.036| 0.0006474|
[ INFO : 2026-05-13 01:40:04,414 ] - |     TRAIN|        18|      3500|    33.042|0.00064708|
[ INFO : 2026-05-13 01:40:53,830 ] - |     TRAIN|        18|      3600|    33.037|0.00064676|
[ INFO : 2026-05-13 01:41:42,883 ] - |     TRAIN|        18|      3700|    33.038|0.00064645|
[ INFO : 2026-05-13 01:46:24,171 ] - |     TRAIN|        18|      3800|     33.03|0.00064613|
[ INFO : 2026-05-13 01:47:13,865 ] - |     TRAIN|        18|      3900|    33.025|0.00064581|
[ INFO : 2026-05-13 01:48:03,076 ] - |     TRAIN|        18|      4000|    33.023|0.00064549|
[ INFO : 2026-05-13 01:48:54,683 ] - |     TRAIN|        18|      4100|     33.02|0.00064517|
[ INFO : 2026-05-13 01:49:45,235 ] - |     TRAIN|        18|      4200|    33.016|0.00064486|
[ INFO : 2026-05-13 01:50:35,208 ] - |     TRAIN|        18|      4300|    33.012|0.00064454|
[ INFO : 2026-05-13 01:51:24,960 ] - |     TRAIN|        18|      4400|    33.007|0.00064422|
[ INFO : 2026-05-13 01:52:13,775 ] - |     TRAIN|        18|      4500|    32.996|0.00064391|
[ INFO : 2026-05-13 01:53:03,288 ] - |     TRAIN|        18|      4600|    32.993|0.00064359|
[ INFO : 2026-05-13 01:53:52,360 ] - |     TRAIN|        18|      4700|    32.992|0.00064327|
[ INFO : 2026-05-13 01:54:41,922 ] - |     TRAIN|        18|      4800|    32.989|0.00064296|
[ INFO : 2026-05-13 01:55:30,932 ] - |     TRAIN|        18|      4900|    32.982|0.00064264|
[ INFO : 2026-05-13 01:56:19,738 ] - |     TRAIN|        18|      5000|    32.981|0.00064233|
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
[ INFO : 2026-05-13 01:57:43,114 ] - |       VAL|        18|       100|    33.004|         -|
[ INFO : 2026-05-13 01:58:53,319 ] - |       VAL|        18|       200|    32.915|         -|
[ INFO : 2026-05-13 02:00:04,438 ] - |       VAL|        18|       300|    32.907|         -|
[ INFO : 2026-05-13 02:01:15,758 ] - |       VAL|        18|       400|    32.923|         -|
[ INFO : 2026-05-13 02:02:26,323 ] - |       VAL|        18|       500|    32.925|         -|
[ INFO : 2026-05-13 02:03:37,657 ] - |       VAL|        18|       600|    32.946|         -|
[ INFO : 2026-05-13 02:04:46,540 ] - |       VAL|        18|       700|    32.947|         -|
[ INFO : 2026-05-13 02:05:57,539 ] - |       VAL|        18|       800|    32.936|         -|
[ INFO : 2026-05-13 02:07:05,410 ] - |       VAL|        18|       900|    32.909|         -|
[ INFO : 2026-05-13 02:08:14,097 ] - |       VAL|        18|      1000|      32.9|         -|
[ INFO : 2026-05-13 02:09:23,824 ] - |       VAL|        18|      1100|    32.897|         -|
[ INFO : 2026-05-13 02:10:36,742 ] - |       VAL|        18|      1200|    32.917|         -|
[ INFO : 2026-05-13 02:11:13,013 ] - Epoch 18 Train info train_loss 32.98149326705933
[ INFO : 2026-05-13 02:11:13,014 ] - Epoch 18 Val info val_loss 32.89613514862061
[ INFO : 2026-05-13 02:15:53,778 ] - |     TRAIN|        19|       100|    32.621|0.00064201|
[ INFO : 2026-05-13 02:16:45,171 ] - |     TRAIN|        19|       200|    32.688|0.00064169|
[ INFO : 2026-05-13 02:17:36,388 ] - |     TRAIN|        19|       300|    32.715|0.00064138|
[ INFO : 2026-05-13 02:18:26,936 ] - |     TRAIN|        19|       400|    32.719|0.00064106|
[ INFO : 2026-05-13 02:19:16,262 ] - |     TRAIN|        19|       500|     32.71|0.00064075|
[ INFO : 2026-05-13 02:20:06,286 ] - |     TRAIN|        19|       600|    32.711|0.00064043|
[ INFO : 2026-05-13 02:20:56,275 ] - |     TRAIN|        19|       700|     32.79|0.00064012|
[ INFO : 2026-05-13 02:21:45,969 ] - |     TRAIN|        19|       800|    32.813| 0.0006398|
[ INFO : 2026-05-13 02:22:36,601 ] - |     TRAIN|        19|       900|    32.851|0.00063949|
[ INFO : 2026-05-13 02:23:28,704 ] - |     TRAIN|        19|      1000|     32.85|0.00063917|
[ INFO : 2026-05-13 02:24:18,573 ] - |     TRAIN|        19|      1100|    32.847|0.00063886|
[ INFO : 2026-05-13 02:25:08,761 ] - |     TRAIN|        19|      1200|    32.851|0.00063855|
[ INFO : 2026-05-13 02:29:45,868 ] - |     TRAIN|        19|      1300|    32.888|0.00063823|
[ INFO : 2026-05-13 02:30:35,417 ] - |     TRAIN|        19|      1400|    32.896|0.00063792|
[ INFO : 2026-05-13 02:31:26,678 ] - |     TRAIN|        19|      1500|    32.887| 0.0006376|
[ INFO : 2026-05-13 02:32:16,833 ] - |     TRAIN|        19|      1600|    32.857|0.00063729|
[ INFO : 2026-05-13 02:33:06,449 ] - |     TRAIN|        19|      1700|    32.852|0.00063698|
[ INFO : 2026-05-13 02:33:55,910 ] - |     TRAIN|        19|      1800|    32.851|0.00063666|
[ INFO : 2026-05-13 02:34:45,016 ] - |     TRAIN|        19|      1900|     32.87|0.00063635|
[ INFO : 2026-05-13 02:35:34,150 ] - |     TRAIN|        19|      2000|    32.862|0.00063604|
[ INFO : 2026-05-13 02:36:23,911 ] - |     TRAIN|        19|      2100|    32.875|0.00063572|
[ INFO : 2026-05-13 02:37:14,280 ] - |     TRAIN|        19|      2200|    32.886|0.00063541|
[ INFO : 2026-05-13 02:38:04,351 ] - |     TRAIN|        19|      2300|    32.887| 0.0006351|
[ INFO : 2026-05-13 02:38:54,090 ] - |     TRAIN|        19|      2400|    32.893|0.00063479|
[ INFO : 2026-05-13 02:39:43,805 ] - |     TRAIN|        19|      2500|    32.888|0.00063448|
[ INFO : 2026-05-13 02:44:18,095 ] - |     TRAIN|        19|      2600|    32.878|0.00063416|
[ INFO : 2026-05-13 02:45:08,963 ] - |     TRAIN|        19|      2700|    32.879|0.00063385|
[ INFO : 2026-05-13 02:45:59,174 ] - |     TRAIN|        19|      2800|     32.89|0.00063354|
[ INFO : 2026-05-13 02:46:48,892 ] - |     TRAIN|        19|      2900|    32.891|0.00063323|
[ INFO : 2026-05-13 02:47:38,796 ] - |     TRAIN|        19|      3000|    32.901|0.00063292|
[ INFO : 2026-05-13 02:48:28,293 ] - |     TRAIN|        19|      3100|     32.91|0.00063261|
[ INFO : 2026-05-13 02:49:17,338 ] - |     TRAIN|        19|      3200|    32.923|0.00063229|
[ INFO : 2026-05-13 02:50:06,512 ] - |     TRAIN|        19|      3300|    32.935|0.00063198|
[ INFO : 2026-05-13 02:50:57,627 ] - |     TRAIN|        19|      3400|    32.944|0.00063167|
[ INFO : 2026-05-13 02:51:47,751 ] - |     TRAIN|        19|      3500|    32.954|0.00063136|
[ INFO : 2026-05-13 02:52:39,563 ] - |     TRAIN|        19|      3600|    32.966|0.00063105|
[ INFO : 2026-05-13 02:53:29,952 ] - |     TRAIN|        19|      3700|    32.977|0.00063074|
[ INFO : 2026-05-13 02:57:59,848 ] - |     TRAIN|        19|      3800|    32.981|0.00063043|
[ INFO : 2026-05-13 02:58:51,400 ] - |     TRAIN|        19|      3900|    32.987|0.00063012|
[ INFO : 2026-05-13 02:59:42,282 ] - |     TRAIN|        19|      4000|    32.988|0.00062981|
[ INFO : 2026-05-13 03:00:32,107 ] - |     TRAIN|        19|      4100|    32.989| 0.0006295|
[ INFO : 2026-05-13 03:01:22,298 ] - |     TRAIN|        19|      4200|    32.992|0.00062919|
[ INFO : 2026-05-13 03:02:12,084 ] - |     TRAIN|        19|      4300|    32.994|0.00062888|
[ INFO : 2026-05-13 03:03:02,224 ] - |     TRAIN|        19|      4400|    33.001|0.00062857|
[ INFO : 2026-05-13 03:03:51,984 ] - |     TRAIN|        19|      4500|    33.001|0.00062826|
[ INFO : 2026-05-13 03:04:41,971 ] - |     TRAIN|        19|      4600|    33.002|0.00062796|
[ INFO : 2026-05-13 03:05:31,134 ] - |     TRAIN|        19|      4700|        33|0.00062765|
[ INFO : 2026-05-13 03:06:22,995 ] - |     TRAIN|        19|      4800|    33.001|0.00062734|
[ INFO : 2026-05-13 03:07:12,045 ] - |     TRAIN|        19|      4900|    33.004|0.00062703|
[ INFO : 2026-05-13 03:08:01,782 ] - |     TRAIN|        19|      5000|    33.009|0.00062672|
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
[ INFO : 2026-05-13 03:09:22,802 ] - |       VAL|        19|       100|    33.291|         -|
[ INFO : 2026-05-13 03:10:30,910 ] - |       VAL|        19|       200|    33.204|         -|
[ INFO : 2026-05-13 03:11:40,121 ] - |       VAL|        19|       300|    33.196|         -|
[ INFO : 2026-05-13 03:12:49,360 ] - |       VAL|        19|       400|    33.151|         -|
[ INFO : 2026-05-13 03:13:58,433 ] - |       VAL|        19|       500|     33.14|         -|
[ INFO : 2026-05-13 03:15:10,641 ] - |       VAL|        19|       600|    33.154|         -|
[ INFO : 2026-05-13 03:16:21,820 ] - |       VAL|        19|       700|    33.187|         -|
[ INFO : 2026-05-13 03:17:33,253 ] - |       VAL|        19|       800|    33.214|         -|
[ INFO : 2026-05-13 03:18:44,105 ] - |       VAL|        19|       900|    33.207|         -|
[ INFO : 2026-05-13 03:19:55,018 ] - |       VAL|        19|      1000|    33.175|         -|
[ INFO : 2026-05-13 03:21:05,815 ] - |       VAL|        19|      1100|    33.177|         -|
[ INFO : 2026-05-13 03:22:11,114 ] - |       VAL|        19|      1200|    33.196|         -|
[ INFO : 2026-05-13 03:22:45,463 ] - Epoch 19 Train info train_loss 33.00925587348938
[ INFO : 2026-05-13 03:22:45,482 ] - Epoch 19 Val info val_loss 33.19352727203369
[ INFO : 2026-05-13 03:27:12,570 ] - |     TRAIN|        20|       100|    33.204|0.00062641|
[ INFO : 2026-05-13 03:28:04,357 ] - |     TRAIN|        20|       200|    33.116|0.00062611|
[ INFO : 2026-05-13 03:28:55,869 ] - |     TRAIN|        20|       300|    33.084| 0.0006258|
[ INFO : 2026-05-13 03:29:45,791 ] - |     TRAIN|        20|       400|     33.01|0.00062549|
[ INFO : 2026-05-13 03:30:35,335 ] - |     TRAIN|        20|       500|    33.043|0.00062518|
[ INFO : 2026-05-13 03:31:25,478 ] - |     TRAIN|        20|       600|     33.01|0.00062487|
[ INFO : 2026-05-13 03:32:15,579 ] - |     TRAIN|        20|       700|    33.032|0.00062457|
[ INFO : 2026-05-13 03:33:05,481 ] - |     TRAIN|        20|       800|    32.986|0.00062426|
[ INFO : 2026-05-13 03:33:55,852 ] - |     TRAIN|        20|       900|    32.968|0.00062395|
[ INFO : 2026-05-13 03:34:46,409 ] - |     TRAIN|        20|      1000|    32.981|0.00062365|
[ INFO : 2026-05-13 03:35:35,584 ] - |     TRAIN|        20|      1100|    32.991|0.00062334|
[ INFO : 2026-05-13 03:36:24,595 ] - |     TRAIN|        20|      1200|    33.016|0.00062303|
[ INFO : 2026-05-13 03:40:52,061 ] - |     TRAIN|        20|      1300|    33.016|0.00062273|
[ INFO : 2026-05-13 03:41:44,004 ] - |     TRAIN|        20|      1400|    32.999|0.00062242|
[ INFO : 2026-05-13 03:42:35,071 ] - |     TRAIN|        20|      1500|    33.009|0.00062211|
[ INFO : 2026-05-13 03:43:25,205 ] - |     TRAIN|        20|      1600|    33.001|0.00062181|
[ INFO : 2026-05-13 03:44:15,778 ] - |     TRAIN|        20|      1700|    33.011| 0.0006215|
[ INFO : 2026-05-13 03:45:05,276 ] - |     TRAIN|        20|      1800|    32.993| 0.0006212|
[ INFO : 2026-05-13 03:45:53,900 ] - |     TRAIN|        20|      1900|    32.993|0.00062089|
[ INFO : 2026-05-13 03:46:43,520 ] - |     TRAIN|        20|      2000|    32.992|0.00062059|
[ INFO : 2026-05-13 03:47:33,182 ] - |     TRAIN|        20|      2100|    32.988|0.00062028|
[ INFO : 2026-05-13 03:48:22,563 ] - |     TRAIN|        20|      2200|     32.99|0.00061998|
[ INFO : 2026-05-13 03:49:12,149 ] - |     TRAIN|        20|      2300|    32.986|0.00061967|
[ INFO : 2026-05-13 03:50:01,847 ] - |     TRAIN|        20|      2400|    32.988|0.00061937|
[ INFO : 2026-05-13 03:50:51,765 ] - |     TRAIN|        20|      2500|    32.989|0.00061906|
[ INFO : 2026-05-13 03:55:22,761 ] - |     TRAIN|        20|      2600|     32.99|0.00061876|
[ INFO : 2026-05-13 03:56:14,411 ] - |     TRAIN|        20|      2700|    32.987|0.00061845|
[ INFO : 2026-05-13 03:57:04,623 ] - |     TRAIN|        20|      2800|    32.984|0.00061815|
[ INFO : 2026-05-13 03:57:53,623 ] - |     TRAIN|        20|      2900|    32.986|0.00061785|
[ INFO : 2026-05-13 03:58:43,217 ] - |     TRAIN|        20|      3000|    32.974|0.00061754|
[ INFO : 2026-05-13 03:59:32,895 ] - |     TRAIN|        20|      3100|    32.968|0.00061724|
[ INFO : 2026-05-13 04:00:22,266 ] - |     TRAIN|        20|      3200|    32.969|0.00061693|
[ INFO : 2026-05-13 04:01:11,967 ] - |     TRAIN|        20|      3300|    32.975|0.00061663|
[ INFO : 2026-05-13 04:02:01,488 ] - |     TRAIN|        20|      3400|    32.981|0.00061633|
[ INFO : 2026-05-13 04:02:50,305 ] - |     TRAIN|        20|      3500|    32.981|0.00061602|
[ INFO : 2026-05-13 04:03:40,212 ] - |     TRAIN|        20|      3600|     32.98|0.00061572|
[ INFO : 2026-05-13 04:04:28,522 ] - |     TRAIN|        20|      3700|    32.983|0.00061542|
[ INFO : 2026-05-13 04:08:56,984 ] - |     TRAIN|        20|      3800|    32.988|0.00061512|
[ INFO : 2026-05-13 04:09:48,580 ] - |     TRAIN|        20|      3900|    32.992|0.00061481|
[ INFO : 2026-05-13 04:10:39,229 ] - |     TRAIN|        20|      4000|    32.992|0.00061451|
[ INFO : 2026-05-13 04:11:30,233 ] - |     TRAIN|        20|      4100|    32.992|0.00061421|
[ INFO : 2026-05-13 04:12:20,222 ] - |     TRAIN|        20|      4200|    32.992|0.00061391|
[ INFO : 2026-05-13 04:13:10,992 ] - |     TRAIN|        20|      4300|     32.98|0.00061361|
[ INFO : 2026-05-13 04:14:01,336 ] - |     TRAIN|        20|      4400|    32.984| 0.0006133|
[ INFO : 2026-05-13 04:14:51,663 ] - |     TRAIN|        20|      4500|    32.983|  0.000613|
[ INFO : 2026-05-13 04:15:41,592 ] - |     TRAIN|        20|      4600|    32.977| 0.0006127|
[ INFO : 2026-05-13 04:16:30,717 ] - |     TRAIN|        20|      4700|    32.975| 0.0006124|
[ INFO : 2026-05-13 04:17:19,835 ] - |     TRAIN|        20|      4800|    32.971| 0.0006121|
[ INFO : 2026-05-13 04:18:08,788 ] - |     TRAIN|        20|      4900|    32.966| 0.0006118|
[ INFO : 2026-05-13 04:19:00,058 ] - |     TRAIN|        20|      5000|     32.97| 0.0006115|
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
[ INFO : 2026-05-13 04:20:20,033 ] - |       VAL|        20|       100|    32.895|         -|
[ INFO : 2026-05-13 04:21:25,850 ] - |       VAL|        20|       200|    32.809|         -|
[ INFO : 2026-05-13 04:22:32,084 ] - |       VAL|        20|       300|    32.818|         -|
[ INFO : 2026-05-13 04:23:37,113 ] - |       VAL|        20|       400|    32.809|         -|
[ INFO : 2026-05-13 04:24:42,738 ] - |       VAL|        20|       500|    32.893|         -|
[ INFO : 2026-05-13 04:25:51,326 ] - |       VAL|        20|       600|    32.893|         -|
[ INFO : 2026-05-13 04:26:58,332 ] - |       VAL|        20|       700|    32.895|         -|
[ INFO : 2026-05-13 04:28:05,883 ] - |       VAL|        20|       800|    32.897|         -|
[ INFO : 2026-05-13 04:29:13,813 ] - |       VAL|        20|       900|    32.894|         -|
[ INFO : 2026-05-13 04:30:21,618 ] - |       VAL|        20|      1000|    32.868|         -|
[ INFO : 2026-05-13 04:31:28,118 ] - |       VAL|        20|      1100|    32.866|         -|
[ INFO : 2026-05-13 04:32:35,639 ] - |       VAL|        20|      1200|    32.857|         -|
[ INFO : 2026-05-13 04:33:08,826 ] - Epoch 20 Train info train_loss 32.96979002685547
[ INFO : 2026-05-13 04:33:08,827 ] - Epoch 20 Val info val_loss 32.878266065979005
[ INFO : 2026-05-13 04:37:35,302 ] - |     TRAIN|        21|       100|    32.681| 0.0006112|
[ INFO : 2026-05-13 04:38:27,728 ] - |     TRAIN|        21|       200|    32.739| 0.0006109|
[ INFO : 2026-05-13 04:39:18,867 ] - |     TRAIN|        21|       300|    32.727| 0.0006106|
[ INFO : 2026-05-13 04:40:09,450 ] - |     TRAIN|        21|       400|    32.779|0.00061029|
[ INFO : 2026-05-13 04:40:59,887 ] - |     TRAIN|        21|       500|    32.777|0.00060999|
[ INFO : 2026-05-13 04:41:50,427 ] - |     TRAIN|        21|       600|    32.744|0.00060969|
[ INFO : 2026-05-13 04:42:40,492 ] - |     TRAIN|        21|       700|    32.752|0.00060939|
[ INFO : 2026-05-13 04:43:31,603 ] - |     TRAIN|        21|       800|    32.757| 0.0006091|
[ INFO : 2026-05-13 04:44:21,269 ] - |     TRAIN|        21|       900|    32.754| 0.0006088|
[ INFO : 2026-05-13 04:45:11,627 ] - |     TRAIN|        21|      1000|    32.767| 0.0006085|
[ INFO : 2026-05-13 04:46:03,194 ] - |     TRAIN|        21|      1100|    32.775| 0.0006082|
[ INFO : 2026-05-13 04:46:52,577 ] - |     TRAIN|        21|      1200|    32.769| 0.0006079|
[ INFO : 2026-05-13 04:51:28,260 ] - |     TRAIN|        21|      1300|    32.756| 0.0006076|
[ INFO : 2026-05-13 04:52:19,302 ] - |     TRAIN|        21|      1400|    32.756| 0.0006073|
[ INFO : 2026-05-13 04:53:10,223 ] - |     TRAIN|        21|      1500|    32.763|  0.000607|
[ INFO : 2026-05-13 04:54:00,768 ] - |     TRAIN|        21|      1600|    32.765| 0.0006067|
[ INFO : 2026-05-13 04:54:51,664 ] - |     TRAIN|        21|      1700|    32.761|0.00060641|
[ INFO : 2026-05-13 04:55:41,742 ] - |     TRAIN|        21|      1800|    32.768|0.00060611|
[ INFO : 2026-05-13 04:56:31,317 ] - |     TRAIN|        21|      1900|    32.765|0.00060581|
[ INFO : 2026-05-13 04:57:20,256 ] - |     TRAIN|        21|      2000|     32.76|0.00060551|
[ INFO : 2026-05-13 04:58:09,419 ] - |     TRAIN|        21|      2100|    32.775|0.00060521|
[ INFO : 2026-05-13 04:58:59,775 ] - |     TRAIN|        21|      2200|    32.789|0.00060492|
[ INFO : 2026-05-13 04:59:49,416 ] - |     TRAIN|        21|      2300|    32.796|0.00060462|
[ INFO : 2026-05-13 05:00:39,422 ] - |     TRAIN|        21|      2400|    32.797|0.00060432|
[ INFO : 2026-05-13 05:01:27,524 ] - |     TRAIN|        21|      2500|    32.793|0.00060402|
[ INFO : 2026-05-13 05:06:05,482 ] - |     TRAIN|        21|      2600|    32.798|0.00060373|
[ INFO : 2026-05-13 05:06:55,999 ] - |     TRAIN|        21|      2700|    32.806|0.00060343|
[ INFO : 2026-05-13 05:07:47,347 ] - |     TRAIN|        21|      2800|    32.819|0.00060313|
[ INFO : 2026-05-13 05:08:38,705 ] - |     TRAIN|        21|      2900|     32.82|0.00060284|
[ INFO : 2026-05-13 05:09:28,555 ] - |     TRAIN|        21|      3000|    32.828|0.00060254|
[ INFO : 2026-05-13 05:10:18,580 ] - |     TRAIN|        21|      3100|    32.822|0.00060224|
[ INFO : 2026-05-13 05:11:08,688 ] - |     TRAIN|        21|      3200|    32.822|0.00060195|
[ INFO : 2026-05-13 05:11:59,442 ] - |     TRAIN|        21|      3300|    32.818|0.00060165|
[ INFO : 2026-05-13 05:12:49,474 ] - |     TRAIN|        21|      3400|    32.817|0.00060136|
[ INFO : 2026-05-13 05:13:39,580 ] - |     TRAIN|        21|      3500|    32.817|0.00060106|
[ INFO : 2026-05-13 05:14:28,522 ] - |     TRAIN|        21|      3600|    32.818|0.00060076|
[ INFO : 2026-05-13 05:15:18,269 ] - |     TRAIN|        21|      3700|    32.822|0.00060047|
[ INFO : 2026-05-13 05:19:52,089 ] - |     TRAIN|        21|      3800|    32.818|0.00060017|
[ INFO : 2026-05-13 05:20:43,348 ] - |     TRAIN|        21|      3900|    32.818|0.00059988|
[ INFO : 2026-05-13 05:21:34,530 ] - |     TRAIN|        21|      4000|    32.816|0.00059958|
[ INFO : 2026-05-13 05:22:23,558 ] - |     TRAIN|        21|      4100|    32.818|0.00059929|
[ INFO : 2026-05-13 05:23:13,322 ] - |     TRAIN|        21|      4200|    32.816|0.00059899|
[ INFO : 2026-05-13 05:24:04,805 ] - |     TRAIN|        21|      4300|    32.815| 0.0005987|
[ INFO : 2026-05-13 05:24:54,287 ] - |     TRAIN|        21|      4400|    32.826|0.00059841|
[ INFO : 2026-05-13 05:25:43,688 ] - |     TRAIN|        21|      4500|    32.832|0.00059811|
[ INFO : 2026-05-13 05:26:33,269 ] - |     TRAIN|        21|      4600|    32.833|0.00059782|
[ INFO : 2026-05-13 05:27:22,290 ] - |     TRAIN|        21|      4700|    32.835|0.00059752|
[ INFO : 2026-05-13 05:28:11,650 ] - |     TRAIN|        21|      4800|    32.836|0.00059723|
[ INFO : 2026-05-13 05:29:01,833 ] - |     TRAIN|        21|      4900|    32.838|0.00059694|
[ INFO : 2026-05-13 05:29:51,083 ] - |     TRAIN|        21|      5000|    32.839|0.00059664|
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/maduo/miniconda3/envs/wesep_py310_cu126/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
[ INFO : 2026-05-13 05:31:14,940 ] - |       VAL|        21|       100|    32.955|         -|
[ INFO : 2026-05-13 05:32:25,835 ] - |       VAL|        21|       200|    33.021|         -|
[ INFO : 2026-05-13 05:33:36,198 ] - |       VAL|        21|       300|    33.029|         -|
[ INFO : 2026-05-13 05:34:45,983 ] - |       VAL|        21|       400|    33.041|         -|
[ INFO : 2026-05-13 05:35:53,483 ] - |       VAL|        21|       500|    33.002|         -|
[ INFO : 2026-05-13 05:37:00,799 ] - |       VAL|        21|       600|    32.997|         -|
[ INFO : 2026-05-13 05:38:11,077 ] - |       VAL|        21|       700|    33.001|         -|
[ INFO : 2026-05-13 05:39:20,667 ] - |       VAL|        21|       800|    33.009|         -|
[ INFO : 2026-05-13 05:40:30,465 ] - |       VAL|        21|       900|    32.995|         -|
[ INFO : 2026-05-13 05:41:37,304 ] - |       VAL|        21|      1000|     32.99|         -|
[ INFO : 2026-05-13 05:42:46,657 ] - |       VAL|        21|      1100|    32.987|         -|
[ INFO : 2026-05-13 05:43:52,891 ] - |       VAL|        21|      1200|    33.003|         -|
[ INFO : 2026-05-13 05:44:27,918 ] - Epoch 21 Train info train_loss 32.83888228187561
[ INFO : 2026-05-13 05:44:27,918 ] - Epoch 21 Val info val_loss 33.00451268463135
[ INFO : 2026-05-13 05:49:02,301 ] - |     TRAIN|        22|       100|    33.076|0.00059635|
[ INFO : 2026-05-13 05:49:54,241 ] - |     TRAIN|        22|       200|    33.037|0.00059606|
[ INFO : 2026-05-13 05:50:46,018 ] - |     TRAIN|        22|       300|    33.018|0.00059576|
[ INFO : 2026-05-13 05:51:36,271 ] - |     TRAIN|        22|       400|    33.051|0.00059547|
[ INFO : 2026-05-13 05:52:25,492 ] - |     TRAIN|        22|       500|     33.08|0.00059518|
[ INFO : 2026-05-13 05:53:15,390 ] - |     TRAIN|        22|       600|    33.074|0.00059488|
[ INFO : 2026-05-13 05:54:05,925 ] - |     TRAIN|        22|       700|    33.064|0.00059459|
[ INFO : 2026-05-13 05:54:56,369 ] - |     TRAIN|        22|       800|    33.037| 0.0005943|
[ INFO : 2026-05-13 05:55:47,987 ] - |     TRAIN|        22|       900|    33.034|0.00059401|
[ INFO : 2026-05-13 05:56:38,497 ] - |     TRAIN|        22|      1000|    32.971|0.00059371|
[ INFO : 2026-05-13 05:57:30,129 ] - |     TRAIN|        22|      1100|    32.955|0.00059342|
[ INFO : 2026-05-13 05:58:20,316 ] - |     TRAIN|        22|      1200|    32.959|0.00059313|
[ INFO : 2026-05-13 06:02:58,250 ] - |     TRAIN|        22|      1300|    32.944|0.00059284|
[ INFO : 2026-05-13 06:03:52,854 ] - |     TRAIN|        22|      1400|    32.943|0.00059255|
[ INFO : 2026-05-13 06:04:44,715 ] - |     TRAIN|        22|      1500|    32.934|0.00059226|
[ INFO : 2026-05-13 06:05:35,166 ] - |     TRAIN|        22|      1600|    32.936|0.00059196|
[ INFO : 2026-05-13 06:06:24,032 ] - |     TRAIN|        22|      1700|    32.929|0.00059167|
